Info 0    [20:27:25.943] Starting TS Server
Info 181  [20:34:04.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [20:34:04.251] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 14.192317999899387ms
Info 183  [20:34:04.251] Different program with same set of files
Info 184  [20:34:04.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [20:34:04.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 13.509405000135303ms
Info 186  [20:34:04.265] Different program with same set of files
Info 187  [20:34:04.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [20:34:04.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 9.341062000021338ms
Info 189  [20:34:04.823] Different program with same set of files
Info 190  [20:34:04.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [20:34:04.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 7.217984000220895ms
Info 192  [20:34:04.957] Different program with same set of files
Info 193  [20:34:05.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [20:34:05.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 7.105489999055862ms
Info 195  [20:34:05.193] Different program with same set of files
Info 196  [20:34:05.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [20:34:05.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 19.036230999976397ms
Info 198  [20:34:05.670] Different program with same set of files
Info 199  [20:50:03.346] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [20:50:03.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 13.653541000559926ms
Info 201  [20:50:03.359] Different program with same set of files
Info 202  [20:50:03.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [20:50:03.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 13.577730000019073ms
Info 204  [20:50:03.670] Different program with same set of files
Info 205  [20:50:03.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [20:50:03.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 9.476637000218034ms
Info 207  [20:50:03.681] Different program with same set of files
Info 208  [20:50:04.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [20:50:04.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 15.43677099980414ms
Info 210  [20:50:04.528] Different program with same set of files
Info 211  [20:50:04.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [20:50:04.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 8.083376999944448ms
Info 213  [20:50:04.562] Different program with same set of files
Info 214  [20:50:05.187] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [20:50:05.198] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 10.005487000569701ms
Info 216  [20:50:05.198] Different program with same set of files
Info 217  [20:50:05.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [20:50:05.807] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 14.675786999985576ms
Info 219  [20:50:05.807] Different program with same set of files
Info 220  [20:50:06.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [20:50:06.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 21.938702000305057ms
Info 222  [20:50:06.888] Different program with same set of files
Info 223  [20:50:06.954] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [20:50:06.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 7.4214629996567965ms
Info 225  [20:50:06.961] Different program with same set of files
Info 226  [20:50:13.607] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [20:50:13.623] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 16.220254998654127ms
Info 228  [20:50:13.623] Different program with same set of files
Info 229  [20:50:14.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [20:50:14.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 11.77586399950087ms
Info 231  [20:50:14.219] Different program with same set of files
Info 232  [20:50:15.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [20:50:15.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 12.65365600027144ms
Info 234  [20:50:15.021] Different program with same set of files
Info 235  [20:50:15.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [20:50:15.262] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 5.740670999512076ms
Info 237  [20:50:15.262] Different program with same set of files
Info 238  [20:50:15.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [20:50:15.673] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 9.553275998681784ms
Info 240  [20:50:15.673] Different program with same set of files
Info 241  [20:50:15.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [20:50:16.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 15.525787999853492ms
Info 243  [20:50:16.008] Different program with same set of files
Info 244  [20:50:16.062] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [20:50:16.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 28.41134599968791ms
Info 246  [20:50:16.091] Different program with same set of files
Info 247  [20:50:16.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [20:50:16.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 20.684553999453783ms
Info 249  [20:50:16.176] Different program with same set of files
Info 250  [20:50:16.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [20:50:16.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 8.684755999594927ms
Info 252  [20:50:16.966] Different program with same set of files
Info 253  [20:50:17.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [20:50:17.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 6.305006999522448ms
Info 255  [20:50:17.098] Different program with same set of files
Info 256  [20:50:17.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [20:50:17.390] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 8.40280400030315ms
Info 258  [20:50:17.390] Different program with same set of files
Info 259  [20:50:17.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [20:50:17.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 6.1615789998322725ms
Info 261  [20:50:17.797] Different program with same set of files
Info 262  [20:50:18.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [20:50:18.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 6.748393999412656ms
Info 264  [20:50:18.234] Different program with same set of files
Info 265  [20:50:18.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [20:50:18.593] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 16.855380998924375ms
Info 267  [20:50:18.593] Different program with same set of files
Info 268  [20:50:18.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [20:50:18.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 8.770630000159144ms
Info 270  [20:50:18.879] Different program with same set of files
Info 271  [20:50:19.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [20:50:19.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 5.445483000949025ms
Info 273  [20:50:19.199] Different program with same set of files
Info 274  [20:50:19.307] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [20:50:19.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 7.321066001430154ms
Info 276  [20:50:19.314] Different program with same set of files
Info 277  [20:50:19.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [20:50:19.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 40.33855400048196ms
